Date,Season,Is_Home,Opponent,Win/Lose,Points,Rebounds,Assists,Blocks,Steals,Minutes,Rest_Days
2023-10-25,2024,1,DAL,L,15,5,2,1,2,23,3.0
2023-10-27,2024,1,HOU,W,21,12,1,3,3,30,2.0
2023-10-29,2024,0,LAC,L,11,5,2,1,1,26,2.0
2023-10-31,2024,0,PHO,W,18,8,1,4,0,28,2.0
2023-11-02,2024,0,PHO,W,38,10,2,2,1,34,2.0
2023-11-05,2024,1,TOR,L,20,9,4,5,1,37,3.0
2023-11-06,2024,0,IND,L,13,10,0,2,1,21,1.0
2023-11-08,2024,0,NYK,L,14,9,2,1,0,30,2.0
2023-11-10,2024,1,MIN,L,29,9,4,4,1,34,2.0
2023-11-12,2024,1,MIA,L,18,11,7,1,1,34,2.0
2023-11-14,2024,0,OKC,L,8,14,2,2,0,28,2.0
2023-11-17,2024,1,SAC,L,27,9,0,0,2,30,3.0
2023-11-18,2024,1,MEM,L,19,13,4,8,1,31,1.0
2023-11-20,2024,1,LAC,L,9,3,4,2,0,26,2.0
2023-11-22,2024,1,LAC,L,22,15,3,3,1,32,2.0
2023-11-24,2024,0,GSW,L,22,9,4,2,1,35,2.0
2023-11-26,2024,0,DEN,L,22,11,2,4,6,24,2.0
2023-11-30,2024,1,ATL,L,21,12,2,4,2,29,4.0
2023-12-06,2024,0,MIN,L,12,10,1,1,1,32,6.0
2023-12-08,2024,1,CHI,L,21,20,4,4,1,31,2.0
2023-12-11,2024,0,HOU,L,15,18,3,5,0,33,3.0
2023-12-13,2024,1,LAL,L,30,13,2,6,3,32,2.0
2023-12-15,2024,1,LAL,W,13,15,5,2,2,30,2.0
2023-12-17,2024,1,NOP,L,17,13,4,4,1,31,2.0
2023-12-21,2024,0,CHI,L,7,5,5,3,2,22,4.0
2023-12-26,2024,1,UTA,L,15,7,4,5,1,24,5.0
2023-12-28,2024,0,POR,W,30,6,6,7,0,24,2.0
2023-12-31,2024,1,BOS,L,21,7,3,1,0,23,3.0
2024-01-02,2024,0,MEM,L,20,7,1,4,0,26,2.0
2024-01-04,2024,1,MIL,L,27,9,1,5,1,26,2.0
2024-01-07,2024,0,CLE,L,24,10,3,5,1,24,3.0
2024-01-10,2024,0,DET,W,16,12,10,0,0,21,3.0
2024-01-12,2024,1,CHO,W,26,11,1,2,0,19,2.0
2024-01-15,2024,0,ATL,L,26,13,2,5,2,27,3.0
2024-01-17,2024,0,BOS,L,27,5,1,1,0,26,2.0
2024-01-20,2024,0,WAS,W,24,8,4,6,0,27,3.0
2024-01-22,2024,0,PHI,L,33,7,2,2,0,28,2.0
2024-01-24,2024,1,OKC,L,24,12,4,4,1,27,2.0
2024-01-26,2024,1,POR,W,23,12,4,2,2,28,2.0
2024-01-27,2024,1,MIN,W,23,10,6,2,2,29,1.0
2024-01-29,2024,1,WAS,L,22,11,4,3,1,30,2.0
